Version 4
SHEET 1 3084 1292
SYMATTR Value BC857A
SYMBOL res 288 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.2k
SYMBOL res 320 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2.7k
SYMBOL npn 336 288 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap 480 368 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 384 160 R0
WINDOW 0 -11 12 VRight 2
SYMATTR InstName 500kTrim
SYMATTR Value 47k
SYMBOL cap 960 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.033µ
SYMBOL diode 976 112 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 944 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.015µ
SYMBOL res 960 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1008 784 R0
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL diode 1152 880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Opamps\\OP07 1280 672 R0
SYMATTR InstName U1
SYMBOL res 1280 592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2200k
SYMBOL cap 1264 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL cap 1440 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMBOL res 1312 240 R0
WINDOW 0 -11 3 VRight 2
SYMATTR InstName 50kTrim
SYMATTR Value 5k
SYMBOL res 1312 384 R0
WINDOW 0 -10 1 VRight 2
SYMATTR InstName 100kTrim2
SYMATTR Value 10k
SYMBOL res 1296 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1000k
SYMBOL res 1472 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1000k
SYMBOL res 1728 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3.3k
SYMBOL cap 1776 784 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 1776 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL Opamps\\OP07 1856 320 R0
SYMATTR InstName U2
SYMBOL res 1760 416 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL cap 1888 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.2µ
SYMBOL res 1952 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 1952 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL res 1984 720 R0
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL voltage 80 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0.001 0.0001 0.0001 0.001 0.8 4)
SYMBOL voltage 80 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL Opamps\\OP07 2256 688 R0
SYMATTR InstName U3
SYMBOL res 2176 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL res 2320 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL npn 944 256 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 560 336 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL diode 624 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL pnp 512 240 R0
WINDOW 0 20 -6 Left 2
WINDOW 3 81 -1 VRight 2
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL diode 784 208 R0
SYMATTR InstName D4
SYMBOL cap 672 368 R0
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL res 928 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL cap 784 368 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL res 864 352 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 720 256 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL diode 816 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL res 2416 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL Opamps\\OP07 2496 336 R0
SYMATTR InstName U4
SYMBOL res 2400 432 R0
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res 2624 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 25k
SYMBOL res 2384 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL Opamps\\OP07 1648 224 R180
SYMATTR InstName U5
SYMBOL res 2256 192 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL cap 2592 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap 1536 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 2.2µ
SYMBOL Opamps\\OP07 2032 464 M180
SYMATTR InstName U6
SYMBOL res 1952 528 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 2096 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 20k
SYMBOL cap 2208 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.2µ
TEXT -120 -32 VRight 2 !.wave "C:\\Users\\Koltin Kosik-Harvey\\Documents\\GitHub\\Analog-Drum-Machine\\Kick Drum\\drum.wav" 16 44.1k V(out)
TEXT 72 120 Left 2 !.tran 0 1.59 0 0.00001
